componente_1,componente_2,componente_3,componente_4,componente_5,reparable
0.6225693974388444,0.14379667202725588,0.3225388207120682,0.9702293658242349,0.289746302064519,0
0.07502827765505504,0.9982590821853429,0.8875976914947953,0.6614995045298864,0.35253364008435073,0
0.46791620609244244,0.5379956716304549,0.00526208075380874,0.6283159193061362,0.0025295092576758105,1
0.9976263293823636,0.09319129042503282,0.8323839399374313,0.8068170837912717,0.029672055558835453,0
0.903569421354786,0.5629031199214164,0.39064794603217234,0.0031165006733866463,0.5564278986352872,1
0.8017625348571847,0.3869619715678847,0.9884861036086291,0.6732579849344686,0.8659668325645459,0
0.34354317811982515,0.6192090835194682,0.21822574426669783,0.4577207599424463,0.19051225871733735,0
0.3919383690726652,0.09102561833382883,0.5052762072523863,0.5539163163652051,0.0854228401778031,1
0.4667676901366251,0.2817648045489908,0.6335582650438687,0.18649315134492628,0.6550203319230696,0
0.5657016606762864,0.9843949120899995,0.6248562992944259,0.591209761823297,0.605379141678463,0
0.9333465448950451,0.7350798329496332,0.5033097659490496,0.5916463690162399,0.2766090333598198,0
0.6794476370755979,0.40464634508658315,0.05674436713819375,0.8348597946877073,0.2398733452695474,1
0.7845140177783507,0.7905017403140718,0.7974193757551981,0.5539104893644202,0.10184645318797725,1
0.6836047714552999,0.8202956995521378,0.5383341276447956,0.7663559536132584,0.6980271343115168,1
0.17222140358603377,0.5989832547940229,0.17409240601399278,0.497016339428374,0.5243943911032104,1
0.9658561923455496,0.17740965506830275,0.7079001371288639,0.07834561728813072,0.8161647703070984,0
0.4499806411570271,0.906532419704867,0.12492576617655615,0.885063560395987,0.2837031298108076,0
0.022320896822698888,0.4313669322547349,0.5656499947930533,0.4695764794834466,0.461240389225792,1
0.4466798898516444,0.1648872828590262,0.8554871613568306,0.3491943420294765,0.9978998014555822,0
0.5545273535592469,0.45858708881704213,0.7257680673281117,0.7249855519815497,0.5302230919998712,0
0.8258076240382252,0.327163847294867,0.26518266272499913,0.5445500726360757,0.32092744300128595,1
0.4652855264284662,0.4450543152465042,0.685191749259595,0.5530714163030601,0.6560781620735652,0
0.7981318523549856,0.37512731055912785,0.955531217223139,0.6662532682770043,0.07479581365245325,0
0.26033728862373107,0.5772407233924264,0.6741744698961704,0.582051783017151,0.945632161890611,0
0.5725757107535397,0.4307558257790166,0.6856784497200795,0.9147585742139225,0.8117763910673422,1
0.5913029546026984,0.32653943781100747,0.00238519168549034,0.3563012170830344,0.38784443214753994,1
0.9700260988893941,0.9438539827311938,0.6644515501471503,0.6295455714318271,0.30629467055069703,1
0.9305385405078291,0.5861586019836436,0.6476983716664413,0.09581611157640468,0.5138129539614574,1
0.713690755737047,0.19238266229825496,0.061154074442691275,0.8341721599233389,0.4793457969804237,0
0.7691163504536233,0.3793786499975428,0.31986308666521046,0.43764642119604036,0.514698392888703,0
0.030628927414271145,0.007984614117237943,0.9479658238808941,0.6795112533932666,0.7473342783594921,1
0.6274427001870879,0.810897583614417,0.1403095545107873,0.7146190086077542,0.15352531578110928,0
0.5580219104455815,0.7816195002089449,0.9877066557245784,0.688551312316248,0.29841023183973425,0
0.17257126655190336,0.5682216746388533,0.4383740383975987,0.2325540933621052,0.08062711894923258,1
0.7832064721842619,0.6633075981622003,0.8174474919088147,0.9448356909407772,0.837879219929596,0
0.7652088124195379,0.1085413421726289,0.9038270268825908,0.5894619469605528,0.4924851411659932,1
0.20764114965619218,0.2730314115471951,0.6043306942702732,0.7172149990221168,0.8262637524742273,0
0.9148765674047048,0.3930271972006303,0.47047625967592144,0.5848041301359039,0.4784887349417144,0
0.6564989373943786,0.17618908208331607,0.687321037693995,0.6439870971874835,0.2000954421137875,1
0.6393061109397754,0.8005878580916475,0.8136451808619355,0.8461238254578454,0.3289545712929527,1
0.9362045993751903,0.5618200378721563,0.05290508614819189,0.5269210341065256,0.6030773824028709,1
0.7737518360347553,0.3349449897282034,0.3216769929912138,0.46173788851914377,0.5738092944564841,1
0.3714961270599124,0.25778173320646125,0.21709438811232695,0.6035903788974821,0.76430275628552,0
0.349851071935638,0.3378115956957062,0.07068645012473285,0.424276329470214,0.37138282941547396,0
0.6893808318754939,0.7932925773690123,0.2980066126081736,0.9664412467007916,0.9518936890456072,1
0.665825743748754,0.8940676217605333,0.3750110345364914,0.3935233149467705,0.6815181294593035,0
0.4364497482593245,0.5904982865119074,0.45497867242278567,0.4292192357324395,0.7757521298719754,1
0.6341477925970114,0.2415900332202603,0.4150031367486162,0.21443962328570854,0.6931665833266707,1
0.06817184142874366,0.6371056970983288,0.2566011571563963,0.5618435586694905,0.703701901232832,0
0.44614665215385063,0.03495590790890646,0.6880683434501965,0.4708615181908048,0.9911908228216294,1
0.11359996276577311,0.8074530391582764,0.038459197995924455,0.20121595036648476,0.9714821437605081,0
0.1933345837316025,0.6185358854461266,0.7926631698735341,0.6634371018295954,0.2407335466607441,1
0.47376884807765207,0.21728211094243433,0.19357637010593898,0.599402458203998,0.7959281924622008,1
0.5454636329090597,0.4989786153582342,0.4820683627959126,0.33901401465577363,0.16377199252389474,1
0.2811113975516849,0.601297391448653,0.017150742673147312,0.9322049248189465,0.4983298223619298,0
0.23992075138350177,0.026764041134433758,0.5309675982963593,0.3067192969587652,0.4723010432878326,1
0.16570352556428358,0.11914066557020109,0.7920322150958372,0.436016704740543,0.7769481024760916,0
0.15758483371980303,0.5342744142661563,0.3936302756924739,0.8901800187232466,0.2964354121661271,1
0.3567540057827451,0.7660918691355264,0.8608615788526995,0.8773187617721439,0.6461981638200257,1
0.17225520222496038,0.13540895560952582,0.19348628280047986,0.7817617801445194,0.5454136987655666,0
0.20548703575390592,0.5921886173186427,0.7531800597026803,0.5989770265023909,0.32411446713036696,1
0.8899956008789449,0.8714484172074792,0.28338190162861676,0.7116611962376798,0.026986951983314134,0
0.804324345588375,0.328538557271408,0.4521618177334389,0.19249281957659092,0.20824453241620933,1
0.98417848880949,0.8079925123313786,0.3613692562098578,0.25451034769286907,0.8917407080758456,1
0.20829063568059203,0.5185558054874855,0.6499962105447008,0.24332055335155334,0.03661512919884924,0
0.5907491614941826,0.6318614599566049,0.9777901597977928,0.4252476719264201,0.31404008090901936,1
0.5318386294727173,0.2758997139064763,0.41709446223563296,0.3722136817075524,0.05560104496996965,0
0.025366220495876446,0.1775187333111492,0.9701794489443065,0.22662426414791337,0.26402409961485696,1
0.12555019403565937,0.09334095980168311,0.013038787715150657,0.7038794233037753,0.49008410504378186,1
0.7230423810302254,0.3283479935256739,0.7339900541387676,0.8858544832885409,0.9767382177422242,0
0.4687074631664909,0.5984230789525213,0.6816657955036401,0.7779784498908214,0.23423689126601988,1
0.04562642801842831,0.3687644372586283,0.23070646443570642,0.07389756383153201,0.13849659304725304,1
0.9020747929231521,0.18043255571785854,0.020101650545597982,0.29491858681304706,0.5115935421010069,1
0.5877046184818626,0.45823885052990077,0.9845977909688183,0.09956656183465973,0.7609550026033373,1
0.2521414846437571,0.9964698869905586,0.34359591379556487,0.016557475579381364,0.4951432495079392,1
0.10070439235785511,0.2988874787881215,0.29795336457122634,0.8987228029167029,0.7986096400391335,1
0.2731579325515847,0.49811892559668103,0.8534638775779889,0.7507895249929463,0.7374067789404168,1
0.6846137925826491,0.2617032698851893,0.5400470940504725,0.3439103290822937,0.08838976052424019,0
0.8078927492731656,0.6129595361617463,0.8221367132361892,0.799729574330791,0.1275325109964076,0
0.4555108372601092,0.7562044497838167,0.49549610926344645,0.7962062309843115,0.5266842792718728,1
0.3112586340286594,0.8537489491123131,0.9793737631574725,0.9835558343929665,0.3221394804598471,0
0.09382216115745545,0.8513768936690457,0.6298715048720865,0.031838993523752857,0.932582236086111,0
0.46445050366905505,0.31492898508615785,0.2806022479565923,0.8450210798922692,0.398840372143065,0
0.9298050509094612,0.42710000705118634,0.12027619084613483,0.39460480473921933,0.2613037404609314,1
0.800466420174455,0.5738391980992636,0.6119236023484388,0.117336146410713,0.5595515529155293,0
0.8833596119090722,0.9802767624748859,0.26551153799489446,0.8881855040548804,0.8004568671810938,1
0.5077427234515086,0.06968494629850641,0.09175374882989795,0.5616314792662033,0.7254118254549765,0
0.9029303735523259,0.7028222240646541,0.20837777633469956,0.22424860331875585,0.6236048099089303,1
0.8615543324577343,0.3680270870683151,0.3607576859730399,0.05118480565873362,0.6742095637407144,1
0.7272765598639588,0.06482637557146875,0.34055133425836803,0.32221220681181917,0.8251263654524331,0
0.13569596036560738,0.13956374053152498,0.8733181874725136,0.07163787127013377,0.6398412189848435,1
0.22279669948166292,0.5987930078794315,0.8823528918347494,0.8096615258675777,0.42361331507481337,0
0.8147119442695637,0.27920819672190933,0.7185532899258278,0.4387857622531913,0.7084704357634297,0
0.014384877626281822,0.7114273859155712,0.18545044906010932,0.9315781092038263,0.8753800861440683,1
0.7501923957160944,0.9476473281518978,0.15473398034318142,0.49309144272582806,0.8657335759796108,1
0.46310249097984624,0.25368809326690445,0.9670973924258376,0.48505083526213544,0.5142381370058107,0
0.28919876641569897,0.6400671281494484,0.8752987115605637,0.8461567302489315,0.7710707585459464,1
0.9115365050005938,0.2939505416815792,0.8406962394735332,0.45663858030744375,0.9813037724755305,0
0.5526183557377748,0.011459789050410896,0.019233545041244526,0.970918348848724,0.653248133020998,0
0.35633466449038953,0.08710028484403842,0.21592890887371174,0.48045093148749285,0.27253699260141917,1
0.07679708500087035,0.5466989578982596,0.21953808056282353,0.7669839955572886,0.15305450724567082,1
0.9410822902757285,0.09988574292801577,0.8851732711940474,0.6137288454942578,0.7397661181394779,1
0.5942388194965761,0.8555297730866762,0.2989482685439008,0.7546919930676907,0.8844920670017618,1
0.5903276518395104,0.9913428756312086,0.6746450314780005,0.7587976763916751,0.3630594669390076,0
0.8871510726497625,0.6678373160042741,0.945064711330194,0.24194823451589553,0.13996957333215654,1
0.5499485661990557,0.9137176096513427,0.9655595707009522,0.4176196389163572,0.6973549989110018,0
0.48110574828008545,0.423500323275687,0.6563138383233026,0.7719367723291386,0.38919297714127365,1
0.9206961618621313,0.6671639025616258,0.35838206940702677,0.6917166727294214,0.20100997785202612,1
0.23774688736900118,0.09528161307156424,0.5965360951427622,0.43963265858833767,0.7291935348355864,0
0.1736977585455789,0.7207896286470705,0.8104374421019467,0.8452270046627668,0.5079813462010542,1
0.8298486848516308,0.5442175677246597,0.24137100637189213,0.2987773251967315,0.729277637702831,0
0.4307553174459664,0.6453753415792074,0.49219857450266524,0.9104129401849582,0.5973566546909782,0
0.7325885835778574,0.09678875660191821,0.8603229195719888,0.8087675097709089,0.31546302564347206,0
0.689223543909798,0.19277713012329356,0.3170375106288218,0.5179991308589036,0.06166844169666641,0
0.8459915013235239,0.24966538323937526,0.1937279376682114,0.8241962482554255,0.4983759830549239,0
0.28034497178189244,0.053342649505930706,0.1326243281615106,0.10061726860474074,0.26049918783594117,0
0.45826982290368257,0.7410340424246143,0.5299798312054497,0.5416484202061991,0.2103363011687711,1
0.38539665730257167,0.38480021269024656,0.16029032253180575,0.9425634533419265,0.6377601928252478,0
0.8112383519536714,0.7418620837876142,0.9836980604403879,0.8836560859723918,0.18106949034413966,1
0.367312653200248,0.9032397621161712,0.3873170582856915,0.7796097331471703,0.48082973797259787,0
0.6236922340338364,0.5895841381434989,0.51610715965674,0.3863868337107319,0.015883780476107723,0
0.5002706522708112,0.3741389099410526,0.44671007538285146,0.5563275701601322,0.4968786030290082,1
0.49148058117521753,0.33570358244923704,0.8569192038998223,0.9315808127444631,0.2920362032089916,1
0.6460254021131876,0.7402565381144591,0.9933112947479508,0.8583837682903775,0.1356796082913937,1
0.36096718860992927,0.1583687675377169,0.08503170492033763,0.730340269943328,0.6750496539018405,0
0.1740266265290138,0.3173028410884259,0.205115274537793,0.34607714713001114,0.9642182524009066,1
0.8929737414504244,0.9024690798226305,0.5654773659438399,0.6246195809369504,0.9156552831863402,1
0.8919154110939881,0.05542598237781049,0.7472950059096891,0.6112877582273306,0.1315739077384077,1
0.6510245575110822,0.49137135353278405,0.36785109840157726,0.4328714633631212,0.0369427432871533,1
0.7914532839432312,0.8456698249989055,0.5865354159771812,0.5379142343836829,0.9637952025790658,1
0.5291181026037644,0.9311546596325578,0.67319382078185,0.8179411867730702,0.758621308041396,0
0.7001532895206036,0.9818223667022472,0.7892174885554193,0.6457489709948401,0.571756621576055,1
0.8540578136406222,0.7763077217077062,0.0351030671826007,0.14091541904895,0.8530711493728524,0
0.38114659892748426,0.4557124717210379,0.4648731031622668,0.6984165277514242,0.9406397704988348,0
0.5031748591392087,0.904993275936296,0.6294228486886475,0.9410887938531717,0.9551569849362987,0
0.908422334124862,0.6990362948133435,0.19888226443010637,0.7985275266557217,0.8032640102880348,0
0.3505096277948163,0.3651084636746059,0.2747108130628968,0.7955398373137279,0.5751393724338888,0
0.044402723538280786,0.6546981355642535,0.21580277602448295,0.5103873149302929,0.9191434219429855,0
0.3072883554637278,0.1774389399215801,0.8965479749844701,0.04091697212936818,0.8050796676872718,0
0.4302135584120874,0.8246737559065046,0.4933376457642087,0.0983456671685371,0.07248257842734163,1
0.7987904510143603,0.9110291838064313,0.15282010029017212,0.37764283472603555,0.0993328656278224,1
0.9517804767149898,0.04509317256197676,0.3029970420486001,0.3102797763883449,0.1549260957980585,1
0.18551886200507117,0.792999374607877,0.9746067564746304,0.09355622224648019,0.910210101757822,1
0.5294141536280371,0.376306023385956,0.4371423162335544,0.7372313439141117,0.9872095552458587,0
0.3563151333274399,0.5450865596576218,0.5229635578835996,0.8315719807377863,0.2012917757053969,0
0.5668900088467024,0.163416083914391,0.11598386434720309,0.1943905308284939,0.060981022138724916,1
0.204573621792139,0.7939215635382659,0.4101554059371627,0.5020977771877227,0.902525276510617,1
0.7273167221040767,0.17623895270011514,0.8871260833539318,0.48740019268554946,0.4690295351434872,1
0.6801854939139077,0.45926927526453165,0.537144562102335,0.23338335936068388,0.827823602805703,0
0.13747784133433916,0.2492708780423688,0.8519690169288879,0.4285245751417186,0.48866204775435507,0
0.5978487744756626,0.7681289289574323,0.2750668996243061,0.15129800474180566,0.7674491252328066,0
0.7995497071976055,0.6512665585708236,0.45818331349031916,0.4433523133967966,0.8868194835024851,0
0.4505806395342671,0.5779278370792417,0.8224417597653743,0.9778671660196556,0.7320264036951805,0
0.2770681315659952,0.9621168824525015,0.7079802133279846,0.5369708243763537,0.3947520766515308,0
0.8099783255392086,0.2277740683469921,0.486051879848432,0.4143416427054343,0.3806529332916634,0
0.8619664160185271,0.5763127862624018,0.2996551055436921,0.9286202479484482,0.23814314228849554,1
0.26130649184307897,0.9230285902099652,0.17769890040243785,0.7354999232499934,0.03605854115933427,1
0.11280340699090896,0.7637178469282873,0.08419829573510196,0.035805985523914896,0.06096484155157644,0
0.27347701548915926,0.9588057858465205,0.34521144204503185,0.14656098713562637,0.031387189258214265,1
0.998882136064903,0.5384130734697472,0.43862267049579695,0.4746401374314242,0.4243163887161854,0
0.6604734654067358,0.6948662475060099,0.44846847332778417,0.7174643590707385,0.6137709675287892,1
0.11864262873489673,0.8977584677502842,0.716816289445638,0.21528521015194668,0.06651078293836887,0
0.03942062460752682,0.0009211986171621112,0.0458762328165947,0.35241544493829646,0.8421851527440442,0
0.7898917737888727,0.5517274856224768,0.6075327085616781,0.6178613391816329,0.685611836884579,1
0.8885786703607189,0.9608169984311559,0.044584498119096816,0.20609895434236103,0.3995867962136963,1
0.9068237882969689,0.474874430880592,0.9066586671793542,0.9100868957272598,0.5185001707550019,1
0.9050457684713952,0.5059776776205328,0.5127881381402867,0.42949231242947306,0.5741570151864382,1
0.10053134822681298,0.836763474861684,0.5155142399171195,0.9905474760125104,0.6422884035906463,1
0.5861659642076437,0.9309141525260545,0.22849251130430803,0.7003126390930611,0.19545875399527635,1
0.33598898537724364,0.07813372671701224,0.8105554787333976,0.6825943717616524,0.744549872994308,0
0.7932192206818544,0.03795084583720909,0.559448737421758,0.08928786522157017,0.14833463167339878,0
0.9131940666047345,0.21615477439286734,0.3176566498309281,0.5582175507696464,0.5716314645188878,1
0.46910070987546126,0.8338074010875103,0.982144103218447,0.01826775993661578,0.7889492439009382,0
0.6909098500866098,0.11834873955458336,0.479636980204453,0.8330236365995835,0.007070668656971257,1
0.40676859998090475,0.9811837492822075,0.05776301285434582,0.07055582404820815,0.8690886865243528,0
0.5278823176673236,0.44885526065908166,0.1449936978449029,0.4598577850650206,0.09282511203830746,1
0.6149118648149176,0.7334765715506424,0.7982259308988828,0.35873261499860665,0.8573445634198331,1
0.5405381608531565,0.8301652198347151,0.1378709946559994,0.9061003070694063,0.6304074274981912,1
0.7629803684145208,0.7662082895642776,0.645068948413345,0.410999452246366,0.6190631596099938,1
0.49279273386543054,0.9494102611125521,0.9125358731626168,0.6129138613001535,0.12287166946590855,1
0.44660725474311924,0.3828819615174277,0.32374258825742186,0.779032112687636,0.18121639188172778,0
0.5575473523070661,0.9306005417428682,0.5764911397745105,0.43794928689196544,0.41762986815995096,0
0.15656093582557296,0.8107945388454396,0.3403314277613533,0.2644465400543058,0.5593368044420761,1
0.5333826749295517,0.20473437033495678,0.6607988202444159,0.4140596753807614,0.34358946256092704,0
0.20557934011779777,0.09511789425600525,0.2031273462554236,0.5148062992942601,0.15846493630362435,1
0.08363594184607637,0.1834728169447286,0.49420142657222965,0.4656287154110549,0.7493820253226781,1
0.9449171215921232,0.9966631585058993,0.5478341016003575,0.019258506893871097,0.5459469550827958,0
0.897095804618087,0.984943331847023,0.6733693989667153,0.33467582751639946,0.5879687457645062,0
0.2754534694697327,0.36838843720278747,0.46097178489850854,0.007664518996638003,0.5349581317371014,1
0.9041352655193823,0.21534385024810299,0.008944332840331026,0.8486143896624653,0.7488089496681819,0
0.7706719056858352,0.36517941079761196,0.7899834349228836,0.7745007559957736,0.34938573122116834,0
0.19715972413197413,0.7968416164055223,0.9629447101614199,0.586163500126232,0.7339192711978406,1
0.17762649172899736,0.5080403697064334,0.3881090225188395,0.6374129783490556,0.29572543939704965,1
0.7071386310659035,0.7923341383411447,0.16467655887724897,0.9245175975580673,0.6166034131854907,1
0.7244523427856705,0.42605813144672233,0.8238409058116825,0.08354939350271817,0.13531928022387252,0
0.5890350437971107,0.5463446305901819,0.9696420407470944,0.347952670740888,0.6313390782696344,0
0.7963853895210952,0.7623996925622947,0.7346827899341655,0.7507187819816968,0.6056015608853839,1
0.23325475912792015,0.8591206581159555,0.022540994039900397,0.8702314637527774,0.0586015450665881,0
0.08401876039861278,0.9519678082900302,0.45352799677927147,0.28116311297931684,0.36950462799095696,1
0.09860914692306122,0.7965193033795331,0.04537707906642263,0.46338022915007393,0.13496027088903373,0
0.3450636091685446,0.8500823535869871,0.9067448289252907,0.9301526928224153,0.1835057606280367,0
0.41403988085581067,0.7972996587910691,0.923283254899789,0.8112346240117825,0.3135676276988566,1
0.2649315609965973,0.42041496197037576,0.17656173230606242,0.054658656656203286,0.9659901065582732,0
0.5554350930664063,0.25690104231864763,0.6515095087988338,0.3533187130510139,0.2898025134077995,1
0.8222802991458777,0.017625033387085876,0.4182790011778861,0.3173657334918497,0.27723410684203253,0
0.7662721584349443,0.6098371156812941,0.04706071903655129,0.25415116832115137,0.8678123233575261,0
0.05607972466995359,0.7493495408348153,0.41224121427859506,0.4964573045586428,0.1813562525465141,0
0.9489672529510832,0.48844839060943035,0.8845445442087038,0.17140909819410222,0.08632600949780245,0
0.2543573679825816,0.6136421777184234,0.19729746048580288,0.5240076435559361,0.8864521892490352,0
0.7249716313015533,0.5033963382147042,0.938249804509595,0.16342371339338402,0.13399315895765906,1
0.4012312640387514,0.2744154831246527,0.748009040046534,0.6916546195096555,0.5051144687090428,0
0.022618193206950132,0.08421439105899109,0.2924544531524247,0.7547236141427132,0.879400468743559,0
0.30222596097732535,0.7384701687383499,0.6915028469446624,0.4219169833774632,0.2318661205742394,0
0.537986385880407,0.6669678568058909,0.15655150863736478,0.3900021140111368,0.20352705781849278,1
0.058763015011841335,0.6294834020175308,0.7784851640779205,0.3829049909310108,0.06750157627412567,1
0.636952718112491,0.5794126225370348,0.1481534818994764,0.8185482556982853,0.5654678184689315,0
0.08244363942766664,0.47760908638324884,0.8226109802953557,0.2909182804165651,0.9646645399894892,0
0.460081022184363,0.8767960579512478,0.5467136381769486,0.10329075676693533,0.6328625464198472,1
0.05415128357822219,0.20227932576378316,0.29240006648625916,0.5160198895670637,0.5069608469220417,1
0.05446195117295416,0.18839305422922858,0.05072093897527996,0.546298858763177,0.9098718182745336,0
0.5209408515379765,0.08479645585128892,0.11139719418363181,0.8676763606921646,0.31176804493587695,1
0.5174266004287303,0.5261148807722302,0.28667549462516484,0.826880315552611,0.5457209315657804,1
0.6637561780236605,0.434940772482306,0.9356822732468699,0.25409643435575413,0.7205047328944396,0
0.12416802105321845,0.7752833046293334,0.9699983135223215,0.7932855483977278,0.9222504747891298,1
0.15266467109144044,0.44667105595201073,0.9582720949822318,0.08350884619675192,0.2988392849391792,1
0.8095310578177408,0.5181396895368997,0.953549092962498,0.46831170796748967,0.761222717721095,0
0.319404209659099,0.5186311735979158,0.28626920704928105,0.4081777181354891,0.4476803898324102,1
0.2957163431284121,0.42938985534690366,0.8058218632112049,0.45314056289443205,0.44612679171932135,1
0.8125144877857385,0.6885816299939399,0.21905890137734374,0.5601956632823346,0.5322698975709378,1
0.7260071584704944,0.345894996521537,0.4462449270334048,0.446375641401059,0.8173188700463391,1
0.7995362640067495,0.6497713245603012,0.014108706796414072,0.3127919371774388,0.8637456296833222,0
0.7294573524596282,0.6546848148618647,0.8351244095712327,0.8322697262818055,0.17921426063192525,0
0.9238731375127057,0.7606197907314409,0.8540716110487311,0.2625290845460152,0.029197722938410386,0
0.5634761361767041,0.5260248341320372,0.7006395498397472,0.6128486965608132,0.33459140126579445,1
0.948553215520678,0.20089928912891664,0.9762468197341929,0.10549902233189223,0.34551923399361695,0
0.5806334871435586,0.3177904242340015,0.44417225325551135,0.3274973760667774,0.9550637762029432,0
0.6169000393002211,0.5590535307288214,0.8235951618482392,0.0963033049301738,0.01062243719314937,1
0.9655328974781947,0.6257773738391282,0.6008044694853222,0.4432381337088326,0.2050119184293523,1
0.9505869952652087,0.7930559639772732,0.32279279217237355,0.7906472349452465,0.997989635652825,0
0.21632101933502035,0.9722522967162659,0.9871274211324016,0.44999932921625274,0.0710709251025684,0
0.5128409392653857,0.308037966838294,0.8351810479662434,0.8248135168442451,0.6392992510434052,1
0.1267206531197569,0.6431994587343515,0.07505918032950731,0.3202008571715549,0.505882996944088,0
0.6094606485735186,0.27651441391384946,0.7147987263302733,0.5806149203181208,0.314583321045642,0
0.2910563224316943,0.8464305645865651,0.30273592220345225,0.5542334708793766,0.8349862869574891,0
0.14383670588966269,0.980111223267901,0.8705503853778076,0.9785896312192782,0.6783097314632156,0
0.16800781623809935,0.8483392060998626,0.40556900242125693,0.687079813249231,0.13585504277886584,0
0.35575802520673117,0.6911178746241392,0.4007300163400812,0.30393712966847364,0.35864660614316546,0
0.29715471507460267,0.8443876963946656,0.4816444402212259,0.10302510531012099,0.09089061521113051,0
0.9828573867021695,0.19681484035543928,0.783716873805621,0.8400238458432046,0.42088227190791017,0
0.053359975895195144,0.6982094310121842,0.23844125649106918,0.14494395678802108,0.8491318097964456,0
0.6557058141465786,0.745720969527821,0.02767608739117966,0.08057590572374596,0.052191702929969774,0
0.32466717965844005,0.70643586821818,0.7969443014940838,0.014083382543870315,0.23261315485725786,0
0.32966488447968434,0.4247441502956909,0.2193176476904738,0.6212088966673578,0.09673823388963776,0
0.26427207085959836,0.2667093984958384,0.18707855556893171,0.6363539737653768,0.07695516020726456,1
0.5966045727542034,0.7933336501936419,0.8657129564470953,0.8238101058227967,0.8198160644133794,0
0.3117550828394824,0.9937388353308366,0.8665548149557064,0.26933127779967436,0.453293074812268,1
0.08661782389807404,0.5258976986311835,0.7449851981760245,0.7067767202684891,0.18596167652907658,0
0.18472959377173648,0.9510869582419653,0.06982904335386664,0.5143445703234492,0.0314450921791124,0
0.4515037147966796,0.18138240093415237,0.7224612063423547,0.07665023857915654,0.7723624494995907,1
0.4968995593215789,0.5085107188615917,0.6996415105939886,0.9735299520043238,0.5442717689526124,1
0.43446530160705366,0.8166669144844386,0.736462594318579,0.32700899131828487,0.0047661663644978924,1
0.5252591616526413,0.21061616273791872,0.016398739734732715,0.6679488473955429,0.9154469296774854,0
0.005059117277066982,0.561532789018153,0.7940470051069342,0.3539389071919966,0.48944338893720063,1
0.8217669962323179,0.2632431683943235,0.10452512375373801,0.6538048489619169,0.40654515769859,0
0.34467942145925234,0.6842272744750101,0.2500895397332813,0.4791048330090042,0.13949017227585825,1
0.30213032411590857,0.5321743870246578,0.29533611024159134,0.13726294476926537,0.39949574640136554,1
0.4888834882800631,0.07811265086295982,0.7318053759563874,0.4846372834531013,0.3005873209073028,1
0.7370900329249337,0.30595771255561954,0.494251389123779,0.6964513892949141,0.7309652737432588,0
0.23075580208989444,0.41293700637179576,0.6779354156003748,0.1702219543506771,0.11250060983631271,1
0.7522865850732277,0.13982279458229974,0.8432634601891886,0.07209318973167655,0.15463501272165148,0
0.6976728019879886,0.296249627198789,0.32053898946136394,0.5642892199466824,0.04907281044932599,1
0.4767438009026065,0.27760267369111447,0.9690408019064234,0.7831932901845997,0.33681397326934537,0
0.5546963111864461,0.2112034294857591,0.31171589895837704,0.19713274715311657,0.2511702231371712,0
0.6986754872338212,0.2494964728032516,0.5053759379839047,0.3622734429046567,0.06887858576780403,0
0.8013395818235336,0.34129185398835094,0.2943984767988769,0.6042490254718168,0.7877941754484502,1
0.5618105669992672,0.7979892042727633,0.1507875980647202,0.7353790876054263,0.039985221404740146,1
0.07638273393366035,0.48578857141484066,0.2213228453352557,0.5039977785286465,0.7229556188727859,0
0.2023454810238292,0.03236513826719878,0.6950007410509239,0.27767316339302106,0.3129173780806297,0
0.9301725857545693,0.4495408860530298,0.9919617801533727,0.9558059696500425,0.3410294555705232,0
0.2738128591496847,0.26901424091959714,0.435433453721627,0.050812603231609965,0.28380036909889417,0
0.768396984937114,0.982597900433059,0.6665895424115933,0.15584390263808878,0.12344844079139683,0
0.7329914311718609,0.7622414100261526,0.05100455552252714,0.568123370182703,0.2748420319304614,1
0.6183865095725561,0.4142278646659002,0.5215255648133235,0.6300249229756335,0.21485065254867253,1
0.1570138704301508,0.5765186266299941,0.11047950288048236,0.9310934415194012,0.2422722962848961,1
0.6373251899838438,0.10576603067104218,0.4637217781957089,0.6013626574324984,0.5627787815745343,0
0.38905604587105247,0.845097215261214,0.049741562191879085,0.44795733663671766,0.7462263243966054,0
0.9132898184853964,0.6296416120241158,0.9672547973922784,0.45356454872725394,0.2975777260771101,0
0.03084439502563252,0.3814461080307059,0.6984755830495163,0.19619707214104054,0.9367390430649464,0
0.6993682626007273,0.44462951366784087,0.05338602771303391,0.4974049502921776,0.5749366671205156,1
0.8741796372007122,0.5549783552845308,0.7293735664685259,0.2142036893788345,0.6005240251786147,1
0.13922893761568766,0.11480591180709321,0.2831145269611889,0.2069001711287194,0.15692254036183217,0
0.23853728680080566,0.23193664631965794,0.25040637573798685,0.2515985381884317,0.7514825002195638,1
0.2732832416362869,0.5080090638538649,0.37767832257623823,0.03630486192120974,0.8653316532563076,1
0.5356127552006238,0.9214457563574403,0.1548378796532024,0.38409693974774684,0.3278133346494102,1
0.9539250962922741,0.8918343862992307,0.120173724078668,0.07935477891795817,0.8488446761715922,1
0.391785966398267,0.3060828771272214,0.23856609644261528,0.6411499476027603,0.06672066534795085,0
0.22474122408373587,0.9325200070958914,0.24827938699550645,0.9695946888939285,0.7677636554112441,0
0.3187231590595385,0.41873082011067797,0.19113672095394707,0.5037776177149484,0.753467976091645,1
0.2444215457511726,0.0025000340553202882,0.5667148001711464,0.5346176437315227,0.12170754263135364,1
